candidate,density_ratio,shift_cells,n,energy0,energy1,relative_delta,mass_delta,notes
common_exact_map,1.0,0.0,32,0.3568125,0.3568125,0.0,0.0,rho and velocity are both pullbacks by the same map
density_map_velocity_current,1.0,0.0,32,0.3568125,0.3568125,0.0,0.0,"density moved, velocity left at current grid"
density_map_velocity_imex,1.0,0.0,32,0.3568125,0.3568125,0.0,0.0,"density moved, velocity updated by explicit history"
density_current_velocity_map,1.0,0.0,32,0.3568125,0.3568125,0.0,0.0,"velocity moved, density left at current grid"
density_map_momentum_lagged,1.0,0.0,32,0.3568125,0.3568125,0.0,0.0,momentum kept on old map and divided by moved density
independent_opposite_maps,1.0,0.0,32,0.3568125,0.3568125,0.0,0.0,density and velocity use opposite maps
common_exact_map,1.0,0.25,32,0.3568125,0.35681250000000003,1.5557513044318188e-16,0.0,rho and velocity are both pullbacks by the same map
density_map_velocity_current,1.0,0.25,32,0.3568125,0.3568125,0.0,0.0,"density moved, velocity left at current grid"
density_map_velocity_imex,1.0,0.25,32,0.3568125,0.3596374710506414,0.00791724239100773,0.0,"density moved, velocity updated by explicit history"
density_current_velocity_map,1.0,0.25,32,0.3568125,0.35681250000000003,1.5557513044318188e-16,0.0,"velocity moved, density left at current grid"
density_map_momentum_lagged,1.0,0.25,32,0.3568125,0.3568125,0.0,0.0,momentum kept on old map and divided by moved density
independent_opposite_maps,1.0,0.25,32,0.3568125,0.3568125,0.0,0.0,density and velocity use opposite maps
common_exact_map,1.0,0.5,32,0.3568125,0.3568125,0.0,0.0,rho and velocity are both pullbacks by the same map
density_map_velocity_current,1.0,0.5,32,0.3568125,0.3568125,0.0,0.0,"density moved, velocity left at current grid"
density_map_velocity_imex,1.0,0.5,32,0.3568125,0.36809492927697796,0.031620050522271445,0.0,"density moved, velocity updated by explicit history"
density_current_velocity_map,1.0,0.5,32,0.3568125,0.3568125,0.0,0.0,"velocity moved, density left at current grid"
density_map_momentum_lagged,1.0,0.5,32,0.3568125,0.3568125,0.0,0.0,momentum kept on old map and divided by moved density
independent_opposite_maps,1.0,0.5,32,0.3568125,0.3568125,0.0,0.0,density and velocity use opposite maps
common_exact_map,1.0,1.0,32,0.3568125,0.3568125,0.0,0.0,rho and velocity are both pullbacks by the same map
density_map_velocity_current,1.0,1.0,32,0.3568125,0.3568125,0.0,0.0,"density moved, velocity left at current grid"
density_map_velocity_imex,1.0,1.0,32,0.3568125,0.40166409383639706,0.12570073592264028,0.0,"density moved, velocity updated by explicit history"
density_current_velocity_map,1.0,1.0,32,0.3568125,0.3568125,0.0,0.0,"velocity moved, density left at current grid"
density_map_momentum_lagged,1.0,1.0,32,0.3568125,0.3568125,0.0,0.0,momentum kept on old map and divided by moved density
independent_opposite_maps,1.0,1.0,32,0.3568125,0.3568125,0.0,0.0,density and velocity use opposite maps
common_exact_map,1.0,2.0,32,0.3568125,0.3568125,0.0,0.0,rho and velocity are both pullbacks by the same map
density_map_velocity_current,1.0,2.0,32,0.3568125,0.3568125,0.0,0.0,"density moved, velocity left at current grid"
density_map_velocity_imex,1.0,2.0,32,0.3568125,0.5318420923164673,0.49053660484559064,0.0,"density moved, velocity updated by explicit history"
density_current_velocity_map,1.0,2.0,32,0.3568125,0.3568125,0.0,0.0,"velocity moved, density left at current grid"
density_map_momentum_lagged,1.0,2.0,32,0.3568125,0.3568125,0.0,0.0,momentum kept on old map and divided by moved density
independent_opposite_maps,1.0,2.0,32,0.3568125,0.3568125,0.0,0.0,density and velocity use opposite maps
common_exact_map,10.0,0.0,32,1.9553145346405467,1.9553145346405467,0.0,0.0,rho and velocity are both pullbacks by the same map
density_map_velocity_current,10.0,0.0,32,1.9553145346405467,1.9553145346405467,0.0,0.0,"density moved, velocity left at current grid"
density_map_velocity_imex,10.0,0.0,32,1.9553145346405467,1.9553145346405467,0.0,0.0,"density moved, velocity updated by explicit history"
density_current_velocity_map,10.0,0.0,32,1.9553145346405467,1.9553145346405467,0.0,0.0,"velocity moved, density left at current grid"
density_map_momentum_lagged,10.0,0.0,32,1.9553145346405467,1.9553145346405467,0.0,0.0,momentum kept on old map and divided by moved density
independent_opposite_maps,10.0,0.0,32,1.9553145346405467,1.9553145346405467,0.0,0.0,density and velocity use opposite maps
common_exact_map,10.0,0.25,32,1.9553145346405467,1.955314534640547,1.1355953274589177e-16,0.0,rho and velocity are both pullbacks by the same map
density_map_velocity_current,10.0,0.25,32,1.9553145346405467,1.9556975733363382,0.00019589620442416326,0.0,"density moved, velocity left at current grid"
density_map_velocity_imex,10.0,0.25,32,1.9553145346405467,1.9706583345544044,0.007847228485251564,0.0,"density moved, velocity updated by explicit history"
density_current_velocity_map,10.0,0.25,32,1.9553145346405467,1.9548844686825064,-0.00021994720052513392,0.0,"velocity moved, density left at current grid"
density_map_momentum_lagged,10.0,0.25,32,1.9553145346405467,1.9551403278303827,-8.90940087017901e-05,0.0,momentum kept on old map and divided by moved density
independent_opposite_maps,10.0,0.25,32,1.9553145346405467,1.9560306440761424,0.00036623746354306146,0.0,density and velocity use opposite maps
common_exact_map,10.0,0.5,32,1.9553145346405467,1.955314534640547,1.1355953274589177e-16,0.0,rho and velocity are both pullbacks by the same map
density_map_velocity_current,10.0,0.5,32,1.9553145346405467,1.9560306440761424,0.00036623746354306146,0.0,"density moved, velocity left at current grid"
density_map_velocity_imex,10.0,0.5,32,1.9553145346405467,2.016606469529613,0.031346330118869434,0.0,"density moved, velocity updated by explicit history"
density_current_velocity_map,10.0,0.5,32,1.9553145346405467,1.9544108282376,-0.0004621795557372114,0.0,"velocity moved, density left at current grid"
density_map_momentum_lagged,10.0,0.5,32,1.9553145346405467,1.955439105662361,6.370894278510069e-05,0.0,momentum kept on old map and divided by moved density
independent_opposite_maps,10.0,0.5,32,1.9553145346405467,1.9565378331041856,0.0006256274588905323,0.0,density and velocity use opposite maps
common_exact_map,10.0,1.0,32,1.9553145346405467,1.9553145346405467,0.0,0.0,rho and velocity are both pullbacks by the same map
density_map_velocity_current,10.0,1.0,32,1.9553145346405467,1.9565378331041854,0.0006256274588904187,0.0,"density moved, velocity left at current grid"
density_map_velocity_imex,10.0,1.0,32,1.9553145346405467,2.1990777007412317,0.12466698415122092,0.0,"density moved, velocity updated by explicit history"
density_current_velocity_map,10.0,1.0,32,1.9553145346405467,1.9533490010694028,-0.0010052262878029806,0.0,"velocity moved, density left at current grid"
density_map_momentum_lagged,10.0,1.0,32,1.9553145346405467,1.9574871565372167,0.0011111367803898636,0.0,momentum kept on old map and divided by moved density
independent_opposite_maps,10.0,1.0,32,1.9553145346405467,1.9568851276184391,0.0008032431356017839,0.0,density and velocity use opposite maps
common_exact_map,10.0,2.0,32,1.9553145346405467,1.9553145346405465,-1.1355953274589177e-16,0.0,rho and velocity are both pullbacks by the same map
density_map_velocity_current,10.0,2.0,32,1.9553145346405467,1.9568851276184391,0.0008032431356017839,0.0,"density moved, velocity left at current grid"
density_map_velocity_imex,10.0,2.0,32,1.9553145346405467,2.907609777692997,0.4870291844005111,0.0,"density moved, velocity updated by explicit history"
density_current_velocity_map,10.0,2.0,32,1.9553145346405467,1.9509028787587908,-0.0022562384739634603,0.0,"velocity moved, density left at current grid"
