candidate,density_ratio,cfl,n,energy0,energy1,relative_delta,mass_delta,momentum_delta,theorem_status,notes
common_upwind_flux,1.0,0.0,32,0.10617499999999999,0.10617499999999999,0.0,0.0,0.0,closed,same convex conservative update for rho and momentum
common_upwind_constant_velocity,1.0,0.0,32,0.24499999999999997,0.24499999999999997,0.0,0.0,0.0,closed,same flux with uniform velocity; energy reduces to conserved mass
density_upwind_velocity_current,1.0,0.0,32,0.10617499999999999,0.10617499999999999,0.0,0.0,0.0,open,"rho moved, velocity left in old cell metric"
density_upwind_velocity_imex,1.0,0.0,32,0.10617499999999999,0.10617499999999999,0.0,0.0,0.0,open,"rho moved, velocity updated by explicit history"
density_upwind_momentum_lagged,1.0,0.0,32,0.10617499999999999,0.10617499999999999,0.0,0.0,0.0,open,old momentum evaluated in moved density metric
momentum_upwind_density_current,1.0,0.0,32,0.10617499999999999,0.10617499999999999,0.0,0.0,0.0,open,"momentum moved, density left in old metric"
independent_opposite_fluxes,1.0,0.0,32,0.10617499999999999,0.10617499999999999,0.0,0.0,0.0,open,rho and momentum use opposite flux maps
common_upwind_flux,1.0,0.1,32,0.10617499999999999,0.10587757881525647,-0.002801235552093414,0.0,5.551115123125783e-17,closed,same convex conservative update for rho and momentum
common_upwind_constant_velocity,1.0,0.1,32,0.24499999999999997,0.24499999999999997,0.0,0.0,0.0,closed,same flux with uniform velocity; energy reduces to conserved mass
density_upwind_velocity_current,1.0,0.1,32,0.10617499999999999,0.10617499999999999,0.0,0.0,0.0,open,"rho moved, velocity left in old cell metric"
density_upwind_velocity_imex,1.0,0.1,32,0.10617499999999999,0.10653851478135318,0.0034237323414474767,0.0,1.1102230246251565e-16,open,"rho moved, velocity updated by explicit history"
density_upwind_momentum_lagged,1.0,0.1,32,0.10617499999999999,0.10617499999999999,0.0,0.0,0.0,open,old momentum evaluated in moved density metric
momentum_upwind_density_current,1.0,0.1,32,0.10617499999999999,0.10587757881525647,-0.002801235552093414,0.0,5.551115123125783e-17,open,"momentum moved, density left in old metric"
independent_opposite_fluxes,1.0,0.1,32,0.10617499999999999,0.10587757881525647,-0.002801235552093414,0.0,5.551115123125783e-17,open,rho and momentum use opposite flux maps
common_upwind_flux,1.0,0.25,32,0.10617499999999999,0.10555537253178435,-0.005835907400194438,0.0,0.0,closed,same convex conservative update for rho and momentum
common_upwind_constant_velocity,1.0,0.25,32,0.24499999999999997,0.24499999999999997,0.0,0.0,0.0,closed,same flux with uniform velocity; energy reduces to conserved mass
density_upwind_velocity_current,1.0,0.25,32,0.10617499999999999,0.10617499999999999,0.0,0.0,0.0,open,"rho moved, velocity left in old cell metric"
density_upwind_velocity_imex,1.0,0.25,32,0.10617499999999999,0.1072077124470261,0.009726512333657658,0.0,5.551115123125783e-17,open,"rho moved, velocity updated by explicit history"
density_upwind_momentum_lagged,1.0,0.25,32,0.10617499999999999,0.10617499999999999,0.0,0.0,0.0,open,old momentum evaluated in moved density metric
momentum_upwind_density_current,1.0,0.25,32,0.10617499999999999,0.10555537253178435,-0.005835907400194438,0.0,0.0,open,"momentum moved, density left in old metric"
independent_opposite_fluxes,1.0,0.25,32,0.10617499999999999,0.10555537253178435,-0.005835907400194438,0.0,0.0,open,rho and momentum use opposite flux maps
common_upwind_flux,1.0,0.5,32,0.10617499999999999,0.10534883004237913,-0.007781209866925917,0.0,0.0,closed,same convex conservative update for rho and momentum
common_upwind_constant_velocity,1.0,0.5,32,0.24499999999999997,0.24499999999999997,0.0,0.0,0.0,closed,same flux with uniform velocity; energy reduces to conserved mass
